StatorDL,StatorDL,StatorDL,StatorDL,StatorDL,StatorDL,StatorDL,StatorDL,StatorDL,StatorDL,StatorDL,RotorSMPM,RotorSMPM,RotorSMPM,RotorSMPM,RotorSMPM,RotorSMPM,RotorSMPM,RotorSMPM,RotorSMPM,RotorSMPM
Nt,ri,wt,tf,bt,cf,hs,wbi,turns,angle,torque,Nm,rsh,rr,wm,dm,mf,angle,Torque: 0.5,Torque: 0.6,Torque: 0.7
6,30,10,0.5,10,0.7,10,10,100,0,0.0006416106,4,6,26,7,6,0.5,0,-0.0006416107,-0.0081696611,0.0035510387
6,30,10,0.5,10,0.7,10,10,100,0,-0.0318637646,4,6,26,7,6,0.5,3,0.0318637647,-0.0444249133,-0.0235969571
6,30,10,0.5,10,0.7,10,10,100,0,-0.1296669071,4,6,26,7,6,0.5,6,0.1296669071,-0.0658264617,-0.0862771902
6,30,10,0.5,10,0.7,10,10,100,0,-0.2491847721,4,6,26,7,6,0.5,9,0.2491847722,0.0107624799,-0.1291604527
6,30,10,0.5,10,0.7,10,10,100,0,-0.1922458935,4,6,26,7,6,0.5,12,0.1922458937,0.0676351418,-0.0885019073
6,30,10,0.5,10,0.7,10,10,100,0,-0.0051335938,4,6,26,7,6,0.5,15,0.0051335938,-0.01466025,-0.0031311875
6,30,10,0.5,10,0.7,10,10,100,0,0.1805044316,4,6,26,7,6,0.5,18,-0.1805044316,-0.0612213429,0.0860291292
6,30,10,0.5,10,0.7,10,10,100,0,0.2564516346,4,6,26,7,6,0.5,21,-0.2564516346,-0.0461026355,0.1291664859
6,30,10,0.5,10,0.7,10,10,100,0,0.1471022417,4,6,26,7,6,0.5,24,-0.1471022417,0.0519307206,0.0751612011
6,30,10,0.5,10,0.7,10,10,100,0,0.0185619329,4,6,26,7,6,0.5,27,-0.018561933,0.0523997136,0.0341507931
6,30,10,0.5,10,0.7,10,10,100,0,-0.0073773584,4,6,26,7,6,0.5,30,0.0073773585,-0.0024926105,-0.0320074168
6,30,10,0.5,10,0.7,10,10,100,0,-0.052813299,4,6,26,7,6,0.5,33,0.0528132988,-0.0562627106,-0.0619263281
6,30,10,0.5,10,0.7,10,10,100,0,-0.1042630283,4,6,26,7,6,0.5,36,0.1042630282,-0.0500865529,-0.1135751853
6,30,10,0.5,10,0.7,10,10,100,0,-0.240356187,4,6,26,7,6,0.5,39,0.2403561872,0.0310502835,-0.127308724
6,30,10,0.5,10,0.7,10,10,100,0,-0.2018258144,4,6,26,7,6,0.5,42,0.2018258143,0.0623503422,-0.0849951583
6,30,10,0.5,10,0.7,10,10,100,0,-0.0327093032,4,6,26,7,6,0.5,45,0.0327093033,0.0094379983,0.0094253365
6,30,10,0.5,10,0.7,10,10,100,0,0.1711637654,4,6,26,7,6,0.5,48,-0.1711637654,-0.0474329495,0.0993179137
6,30,10,0.5,10,0.7,10,10,100,0,0.251643498,4,6,26,7,6,0.5,51,-0.2516434979,-0.0095684973,0.1162384409
6,30,10,0.5,10,0.7,10,10,100,0,0.142337843,4,6,26,7,6,0.5,54,-0.1423378428,0.0609871346,0.1232114945
6,30,10,0.5,10,0.7,10,10,100,0,0.0408775926,4,6,26,7,6,0.5,57,-0.0408775924,0.0614181475,0.0647085451
6,30,10,0.5,10,0.7,10,10,100,0,0.0035877786,4,6,26,7,6,0.5,60,-0.0035877782,-0.0063861696,-0.0082806449
6,30,10,0.5,10,0.7,10,10,100,0,-0.0252256897,4,6,26,7,6,0.5,63,0.0252256901,-0.0305926867,-0.0166151192
6,30,10,0.5,10,0.7,10,10,100,0,-0.1237804046,4,6,26,7,6,0.5,66,0.1237804047,-0.0445232342,-0.0911828848
6,30,10,0.5,10,0.7,10,10,100,0,-0.2401466837,4,6,26,7,6,0.5,69,0.240146684,0.01292157,-0.1049325707
6,30,10,0.5,10,0.7,10,10,100,0,-0.1771862242,4,6,26,7,6,0.5,72,0.1771862241,0.0688070579,-0.0952248705
6,30,10,0.5,10,0.7,10,10,100,0,-0.0091033341,4,6,26,7,6,0.5,75,0.0091033341,-0.0244535081,0.0086985765
6,30,10,0.5,10,0.7,10,10,100,0,0.2045174968,4,6,26,7,6,0.5,78,-0.2045174969,-0.0649669093,0.0902334129
6,30,10,0.5,10,0.7,10,10,100,0,0.2461507128,4,6,26,7,6,0.5,81,-0.2461507129,-0.0208155225,0.1234708744
6,30,10,0.5,10,0.7,10,10,100,0,0.13342063,4,6,26,7,6,0.5,84,-0.1334206299,0.0527057522,0.1132064408
6,30,10,0.5,10,0.7,10,10,100,0,0.05345022,4,6,26,7,6,0.5,87,-0.0534502201,0.0367971393,0.0654756401
6,30,10,0.5,10,0.7,10,10,100,0,-0.0010906872,4,6,26,7,6,0.5,90,0.0010906871,-0.010669581,-0.0047573299
6,30,10,0.5,10,0.7,10,10,100,0,-0.0354809739,4,6,26,7,6,0.5,93,0.0354809739,-0.0448333679,-0.0281873051
6,30,10,0.5,10,0.7,10,10,100,0,-0.1530048899,4,6,26,7,6,0.5,96,0.1530048899,-0.0643220473,-0.0879561096
6,30,10,0.5,10,0.7,10,10,100,0,-0.2401562775,4,6,26,7,6,0.5,99,0.2401562775,-0.0058080811,-0.1321001583
6,30,10,0.5,10,0.7,10,10,100,0,-0.1913849422,4,6,26,7,6,0.5,102,0.1913849423,0.0748464996,-0.0780343475
6,30,10,0.5,10,0.7,10,10,100,0,-0.01767452,4,6,26,7,6,0.5,105,0.0176745198,-0.0081956073,-0.0032021674
6,30,10,0.5,10,0.7,10,10,100,0,0.1877414374,4,6,26,7,6,0.5,108,-0.1877414374,-0.0597075085,0.0932227134
6,30,10,0.5,10,0.7,10,10,100,0,0.2378997078,4,6,26,7,6,0.5,111,-0.2378997078,-0.0293349646,0.1304661571
6,30,10,0.5,10,0.7,10,10,100,0,0.1467472436,4,6,26,7,6,0.5,114,-0.1467472436,0.0491975817,0.0741894322
6,30,10,0.5,10,0.7,10,10,100,0,0.0280573043,4,6,26,7,6,0.5,117,-0.0280573045,0.0484474208,0.0268382108
6,30,10,0.5,10,0.7,10,10,100,0,-0.0114001381,4,6,26,7,6,0.5,120,0.0114001383,0.0002778993,-0.0324704773
6,30,10,0.5,10,0.7,10,10,100,0,-0.0408454726,4,6,26,7,6,0.5,123,0.0408454725,-0.0564581358,-0.0596740235
6,30,10,0.5,10,0.7,10,10,100,0,-0.1045967897,4,6,26,7,6,0.5,126,0.1045967896,-0.0499919722,-0.1167128912
6,30,10,0.5,10,0.7,10,10,100,0,-0.2427642392,4,6,26,7,6,0.5,129,0.2427642394,0.0308599115,-0.1293188284
6,30,10,0.5,10,0.7,10,10,100,0,-0.2040567391,4,6,26,7,6,0.5,132,0.2040567391,0.0697066049,-0.0833731438
6,30,10,0.5,10,0.7,10,10,100,0,-0.0265924535,4,6,26,7,6,0.5,135,0.0265924536,0.0073574275,0.0049798619
6,30,10,0.5,10,0.7,10,10,100,0,0.1749527716,4,6,26,7,6,0.5,138,-0.1749527717,-0.0501467149,0.0920968327
6,30,10,0.5,10,0.7,10,10,100,0,0.2473912634,4,6,26,7,6,0.5,141,-0.2473912634,-0.0143554826,0.1180438551
6,30,10,0.5,10,0.7,10,10,100,0,0.1430782163,4,6,26,7,6,0.5,144,-0.1430782161,0.0591668844,0.1187033212
6,30,10,0.5,10,0.7,10,10,100,0,0.0479530121,4,6,26,7,6,0.5,147,-0.047953012,0.0581019397,0.0564654167
6,30,10,0.5,10,0.7,10,10,100,0,-0.0040046034,4,6,26,7,6,0.5,150,0.0040046038,-0.0061720318,-0.0135318738
6,30,10,0.5,10,0.7,10,10,100,0,-0.0303920776,4,6,26,7,6,0.5,153,0.030392078,-0.030463815,-0.011229395
6,30,10,0.5,10,0.7,10,10,100,0,-0.1402312879,4,6,26,7,6,0.5,156,0.140231288,-0.0515417478,-0.0861496021
6,30,10,0.5,10,0.7,10,10,100,0,-0.246033286,4,6,26,7,6,0.5,159,0.2460332863,0.0108125926,-0.1125769803
6,30,10,0.5,10,0.7,10,10,100,0,-0.1835953217,4,6,26,7,6,0.5,162,0.1835953216,0.0645270057,-0.101489434
6,30,10,0.5,10,0.7,10,10,100,0,-0.0106674793,4,6,26,7,6,0.5,165,0.0106674794,-0.0204225027,0.0200551352
6,30,10,0.5,10,0.7,10,10,100,0,0.1982732914,4,6,26,7,6,0.5,168,-0.1982732915,-0.0625861505,0.0910807096
6,30,10,0.5,10,0.7,10,10,100,0,0.2496498553,4,6,26,7,6,0.5,171,-0.2496498554,-0.0222063174,0.1249360885
6,30,10,0.5,10,0.7,10,10,100,0,0.1429429848,4,6,26,7,6,0.5,174,-0.1429429848,0.0586559795,0.1140006765
6,30,10,0.5,10,0.7,10,10,100,0,0.0506129032,4,6,26,7,6,0.5,177,-0.0506129033,0.0411307253,0.0647527246
6,30,10,0.5,10,0.7,10,10,100,0,-0.0021128489,4,6,26,7,6,0.5,180,0.0021128488,-0.0116140693,-0.0022702623
6,30,10,0.6,10,0.7,10,10,100,0,0.0081696614,4,6,26,7,6,0.5,0,-0.0081696611,,
6,30,10,0.6,10,0.7,10,10,100,0,0.0444249135,4,6,26,7,6,0.5,3,-0.0444249133,,
6,30,10,0.6,10,0.7,10,10,100,0,0.0658264617,4,6,26,7,6,0.5,6,-0.0658264617,,
6,30,10,0.6,10,0.7,10,10,100,0,-0.0107624797,4,6,26,7,6,0.5,9,0.0107624799,,
6,30,10,0.6,10,0.7,10,10,100,0,-0.0676351418,4,6,26,7,6,0.5,12,0.0676351418,,
6,30,10,0.6,10,0.7,10,10,100,0,0.0146602502,4,6,26,7,6,0.5,15,-0.01466025,,
6,30,10,0.6,10,0.7,10,10,100,0,0.0612213431,4,6,26,7,6,0.5,18,-0.0612213429,,
6,30,10,0.6,10,0.7,10,10,100,0,0.0461026355,4,6,26,7,6,0.5,21,-0.0461026355,,
6,30,10,0.6,10,0.7,10,10,100,0,-0.0519307204,4,6,26,7,6,0.5,24,0.0519307206,,
6,30,10,0.6,10,0.7,10,10,100,0,-0.0523997138,4,6,26,7,6,0.5,27,0.0523997136,,
6,30,10,0.6,10,0.7,10,10,100,0,0.0024926106,4,6,26,7,6,0.5,30,-0.0024926105,,
6,30,10,0.6,10,0.7,10,10,100,0,0.056262711,4,6,26,7,6,0.5,33,-0.0562627106,,
6,30,10,0.6,10,0.7,10,10,100,0,0.0500865531,4,6,26,7,6,0.5,36,-0.0500865529,,
6,30,10,0.6,10,0.7,10,10,100,0,-0.0310502834,4,6,26,7,6,0.5,39,0.0310502835,,
6,30,10,0.6,10,0.7,10,10,100,0,-0.0623503418,4,6,26,7,6,0.5,42,0.0623503422,,
6,30,10,0.6,10,0.7,10,10,100,0,-0.0094379979,4,6,26,7,6,0.5,45,0.0094379983,,
6,30,10,0.6,10,0.7,10,10,100,0,0.0474329498,4,6,26,7,6,0.5,48,-0.0474329495,,
6,30,10,0.6,10,0.7,10,10,100,0,0.0095684975,4,6,26,7,6,0.5,51,-0.0095684973,,
6,30,10,0.6,10,0.7,10,10,100,0,-0.0609871344,4,6,26,7,6,0.5,54,0.0609871346,,
6,30,10,0.6,10,0.7,10,10,100,0,-0.0614181473,4,6,26,7,6,0.5,57,0.0614181475,,
6,30,10,0.6,10,0.7,10,10,100,0,0.00638617,4,6,26,7,6,0.5,60,-0.0063861696,,
6,30,10,0.6,10,0.7,10,10,100,0,0.0305926871,4,6,26,7,6,0.5,63,-0.0305926867,,
6,30,10,0.6,10,0.7,10,10,100,0,0.0445232348,4,6,26,7,6,0.5,66,-0.0445232342,,
6,30,10,0.6,10,0.7,10,10,100,0,-0.0129215695,4,6,26,7,6,0.5,69,0.01292157,,
6,30,10,0.6,10,0.7,10,10,100,0,-0.0688070575,4,6,26,7,6,0.5,72,0.0688070579,,
6,30,10,0.6,10,0.7,10,10,100,0,0.0244535084,4,6,26,7,6,0.5,75,-0.0244535081,,
6,30,10,0.6,10,0.7,10,10,100,0,0.0649669097,4,6,26,7,6,0.5,78,-0.0649669093,,
6,30,10,0.6,10,0.7,10,10,100,0,0.0208155227,4,6,26,7,6,0.5,81,-0.0208155225,,
6,30,10,0.6,10,0.7,10,10,100,0,-0.0527057517,4,6,26,7,6,0.5,84,0.0527057522,,
6,30,10,0.6,10,0.7,10,10,100,0,-0.0367971391,4,6,26,7,6,0.5,87,0.0367971393,,
6,30,10,0.6,10,0.7,10,10,100,0,0.0106695813,4,6,26,7,6,0.5,90,-0.010669581,,
6,30,10,0.6,10,0.7,10,10,100,0,0.0448333682,4,6,26,7,6,0.5,93,-0.0448333679,,
6,30,10,0.6,10,0.7,10,10,100,0,0.0643220473,4,6,26,7,6,0.5,96,-0.0643220473,,
6,30,10,0.6,10,0.7,10,10,100,0,0.0058080813,4,6,26,7,6,0.5,99,-0.0058080811,,
6,30,10,0.6,10,0.7,10,10,100,0,-0.0748464996,4,6,26,7,6,0.5,102,0.0748464996,,
6,30,10,0.6,10,0.7,10,10,100,0,0.0081956076,4,6,26,7,6,0.5,105,-0.0081956073,,
6,30,10,0.6,10,0.7,10,10,100,0,0.0597075087,4,6,26,7,6,0.5,108,-0.0597075085,,
6,30,10,0.6,10,0.7,10,10,100,0,0.0293349646,4,6,26,7,6,0.5,111,-0.0293349646,,
6,30,10,0.6,10,0.7,10,10,100,0,-0.0491975815,4,6,26,7,6,0.5,114,0.0491975817,,
6,30,10,0.6,10,0.7,10,10,100,0,-0.048447421,4,6,26,7,6,0.5,117,0.0484474208,,
6,30,10,0.6,10,0.7,10,10,100,0,-0.0002778992,4,6,26,7,6,0.5,120,0.0002778993,,
6,30,10,0.6,10,0.7,10,10,100,0,0.0564581362,4,6,26,7,6,0.5,123,-0.0564581358,,
6,30,10,0.6,10,0.7,10,10,100,0,0.0499919724,4,6,26,7,6,0.5,126,-0.0499919722,,
6,30,10,0.6,10,0.7,10,10,100,0,-0.0308599114,4,6,26,7,6,0.5,129,0.0308599115,,
6,30,10,0.6,10,0.7,10,10,100,0,-0.0697066044,4,6,26,7,6,0.5,132,0.0697066049,,
6,30,10,0.6,10,0.7,10,10,100,0,-0.0073574271,4,6,26,7,6,0.5,135,0.0073574275,,
6,30,10,0.6,10,0.7,10,10,100,0,0.0501467151,4,6,26,7,6,0.5,138,-0.0501467149,,
6,30,10,0.6,10,0.7,10,10,100,0,0.0143554828,4,6,26,7,6,0.5,141,-0.0143554826,,
6,30,10,0.6,10,0.7,10,10,100,0,-0.0591668841,4,6,26,7,6,0.5,144,0.0591668844,,
6,30,10,0.6,10,0.7,10,10,100,0,-0.0581019395,4,6,26,7,6,0.5,147,0.0581019397,,
6,30,10,0.6,10,0.7,10,10,100,0,0.0061720322,4,6,26,7,6,0.5,150,-0.0061720318,,
6,30,10,0.6,10,0.7,10,10,100,0,0.0304638153,4,6,26,7,6,0.5,153,-0.030463815,,
6,30,10,0.6,10,0.7,10,10,100,0,0.0515417484,4,6,26,7,6,0.5,156,-0.0515417478,,
6,30,10,0.6,10,0.7,10,10,100,0,-0.0108125921,4,6,26,7,6,0.5,159,0.0108125926,,
6,30,10,0.6,10,0.7,10,10,100,0,-0.0645270052,4,6,26,7,6,0.5,162,0.0645270057,,
6,30,10,0.6,10,0.7,10,10,100,0,0.0204225031,4,6,26,7,6,0.5,165,-0.0204225027,,
6,30,10,0.6,10,0.7,10,10,100,0,0.0625861508,4,6,26,7,6,0.5,168,-0.0625861505,,
6,30,10,0.6,10,0.7,10,10,100,0,0.0222063176,4,6,26,7,6,0.5,171,-0.0222063174,,
6,30,10,0.6,10,0.7,10,10,100,0,-0.058655979,4,6,26,7,6,0.5,174,0.0586559795,,
6,30,10,0.6,10,0.7,10,10,100,0,-0.0411307252,4,6,26,7,6,0.5,177,0.0411307253,,
6,30,10,0.6,10,0.7,10,10,100,0,0.0116140696,4,6,26,7,6,0.5,180,-0.0116140693,,
6,30,10,0.7,10,0.7,10,10,100,0,-0.0035510385,4,6,26,7,6,0.5,0,0.0035510387,,
6,30,10,0.7,10,0.7,10,10,100,0,0.0235969569,4,6,26,7,6,0.5,3,-0.0235969571,,
6,30,10,0.7,10,0.7,10,10,100,0,0.0862771902,4,6,26,7,6,0.5,6,-0.0862771902,,
6,30,10,0.7,10,0.7,10,10,100,0,0.129160453,4,6,26,7,6,0.5,9,-0.1291604527,,
6,30,10,0.7,10,0.7,10,10,100,0,0.0885019073,4,6,26,7,6,0.5,12,-0.0885019073,,
6,30,10,0.7,10,0.7,10,10,100,0,0.0031311876,4,6,26,7,6,0.5,15,-0.0031311875,,
6,30,10,0.7,10,0.7,10,10,100,0,-0.0860291288,4,6,26,7,6,0.5,18,0.0860291292,,
6,30,10,0.7,10,0.7,10,10,100,0,-0.1291664858,4,6,26,7,6,0.5,21,0.1291664859,,
6,30,10,0.7,10,0.7,10,10,100,0,-0.0751612007,4,6,26,7,6,0.5,24,0.0751612011,,
6,30,10,0.7,10,0.7,10,10,100,0,-0.0341507934,4,6,26,7,6,0.5,27,0.0341507931,,
6,30,10,0.7,10,0.7,10,10,100,0,0.0320074167,4,6,26,7,6,0.5,30,-0.0320074168,,
6,30,10,0.7,10,0.7,10,10,100,0,0.0619263288,4,6,26,7,6,0.5,33,-0.0619263281,,
6,30,10,0.7,10,0.7,10,10,100,0,0.1135751859,4,6,26,7,6,0.5,36,-0.1135751853,,
6,30,10,0.7,10,0.7,10,10,100,0,0.1273087239,4,6,26,7,6,0.5,39,-0.127308724,,
6,30,10,0.7,10,0.7,10,10,100,0,0.084995159,4,6,26,7,6,0.5,42,-0.0849951583,,
6,30,10,0.7,10,0.7,10,10,100,0,-0.0094253361,4,6,26,7,6,0.5,45,0.0094253365,,
6,30,10,0.7,10,0.7,10,10,100,0,-0.0993179129,4,6,26,7,6,0.5,48,0.0993179137,,
6,30,10,0.7,10,0.7,10,10,100,0,-0.1162384406,4,6,26,7,6,0.5,51,0.1162384409,,
6,30,10,0.7,10,0.7,10,10,100,0,-0.1232114939,4,6,26,7,6,0.5,54,0.1232114945,,
6,30,10,0.7,10,0.7,10,10,100,0,-0.0647085447,4,6,26,7,6,0.5,57,0.0647085451,,
6,30,10,0.7,10,0.7,10,10,100,0,0.0082806453,4,6,26,7,6,0.5,60,-0.0082806449,,
6,30,10,0.7,10,0.7,10,10,100,0,0.0166151193,4,6,26,7,6,0.5,63,-0.0166151192,,
6,30,10,0.7,10,0.7,10,10,100,0,0.0911828852,4,6,26,7,6,0.5,66,-0.0911828848,,
6,30,10,0.7,10,0.7,10,10,100,0,0.1049325712,4,6,26,7,6,0.5,69,-0.1049325707,,
6,30,10,0.7,10,0.7,10,10,100,0,0.0952248706,4,6,26,7,6,0.5,72,-0.0952248705,,
6,30,10,0.7,10,0.7,10,10,100,0,-0.0086985764,4,6,26,7,6,0.5,75,0.0086985765,,
6,30,10,0.7,10,0.7,10,10,100,0,-0.0902334127,4,6,26,7,6,0.5,78,0.0902334129,,
6,30,10,0.7,10,0.7,10,10,100,0,-0.1234708742,4,6,26,7,6,0.5,81,0.1234708744,,
6,30,10,0.7,10,0.7,10,10,100,0,-0.1132064408,4,6,26,7,6,0.5,84,0.1132064408,,
6,30,10,0.7,10,0.7,10,10,100,0,-0.0654756398,4,6,26,7,6,0.5,87,0.0654756401,,
6,30,10,0.7,10,0.7,10,10,100,0,0.0047573301,4,6,26,7,6,0.5,90,-0.0047573299,,
6,30,10,0.7,10,0.7,10,10,100,0,0.0281873049,4,6,26,7,6,0.5,93,-0.0281873051,,
6,30,10,0.7,10,0.7,10,10,100,0,0.0879561096,4,6,26,7,6,0.5,96,-0.0879561096,,
6,30,10,0.7,10,0.7,10,10,100,0,0.1321001586,4,6,26,7,6,0.5,99,-0.1321001583,,
6,30,10,0.7,10,0.7,10,10,100,0,0.0780343475,4,6,26,7,6,0.5,102,-0.0780343475,,
6,30,10,0.7,10,0.7,10,10,100,0,0.0032021678,4,6,26,7,6,0.5,105,-0.0032021674,,
6,30,10,0.7,10,0.7,10,10,100,0,-0.093222713,4,6,26,7,6,0.5,108,0.0932227134,,
6,30,10,0.7,10,0.7,10,10,100,0,-0.1304661569,4,6,26,7,6,0.5,111,0.1304661571,,
6,30,10,0.7,10,0.7,10,10,100,0,-0.0741894318,4,6,26,7,6,0.5,114,0.0741894322,,
6,30,10,0.7,10,0.7,10,10,100,0,-0.0268382111,4,6,26,7,6,0.5,117,0.0268382108,,
6,30,10,0.7,10,0.7,10,10,100,0,0.0324704772,4,6,26,7,6,0.5,120,-0.0324704773,,
6,30,10,0.7,10,0.7,10,10,100,0,0.0596740242,4,6,26,7,6,0.5,123,-0.0596740235,,
6,30,10,0.7,10,0.7,10,10,100,0,0.1167128918,4,6,26,7,6,0.5,126,-0.1167128912,,
6,30,10,0.7,10,0.7,10,10,100,0,0.1293188284,4,6,26,7,6,0.5,129,-0.1293188284,,
6,30,10,0.7,10,0.7,10,10,100,0,0.0833731445,4,6,26,7,6,0.5,132,-0.0833731438,,
6,30,10,0.7,10,0.7,10,10,100,0,-0.0049798615,4,6,26,7,6,0.5,135,0.0049798619,,
6,30,10,0.7,10,0.7,10,10,100,0,-0.0920968319,4,6,26,7,6,0.5,138,0.0920968327,,
6,30,10,0.7,10,0.7,10,10,100,0,-0.1180438548,4,6,26,7,6,0.5,141,0.1180438551,,
6,30,10,0.7,10,0.7,10,10,100,0,-0.1187033205,4,6,26,7,6,0.5,144,0.1187033212,,
6,30,10,0.7,10,0.7,10,10,100,0,-0.0564654162,4,6,26,7,6,0.5,147,0.0564654167,,
6,30,10,0.7,10,0.7,10,10,100,0,0.0135318742,4,6,26,7,6,0.5,150,-0.0135318738,,
6,30,10,0.7,10,0.7,10,10,100,0,0.0112293951,4,6,26,7,6,0.5,153,-0.011229395,,
6,30,10,0.7,10,0.7,10,10,100,0,0.0861496024,4,6,26,7,6,0.5,156,-0.0861496021,,
6,30,10,0.7,10,0.7,10,10,100,0,0.1125769807,4,6,26,7,6,0.5,159,-0.1125769803,,
6,30,10,0.7,10,0.7,10,10,100,0,0.1014894341,4,6,26,7,6,0.5,162,-0.101489434,,
6,30,10,0.7,10,0.7,10,10,100,0,-0.0200551349,4,6,26,7,6,0.5,165,0.0200551352,,
6,30,10,0.7,10,0.7,10,10,100,0,-0.0910807094,4,6,26,7,6,0.5,168,0.0910807096,,
6,30,10,0.7,10,0.7,10,10,100,0,-0.1249360882,4,6,26,7,6,0.5,171,0.1249360885,,
6,30,10,0.7,10,0.7,10,10,100,0,-0.1140006764,4,6,26,7,6,0.5,174,0.1140006765,,
6,30,10,0.7,10,0.7,10,10,100,0,-0.0647527243,4,6,26,7,6,0.5,177,0.0647527246,,
6,30,10,0.7,10,0.7,10,10,100,0,0.0022702625,4,6,26,7,6,0.5,180,-0.0022702623,,
